988.998110409,0,1,1,1990
1200.39922566,7,1,6,2003
1430.36633625,7,1,7,2003
1658.95634425,7,1,8,2003
1842.67145819,7,1,9,2003
2072.60161821,7,1,10,2003
2298.54125674,7,1,11,2003
2436.8133747,7,1,12,2003
266.20551157,7,1,1,2004
446.384155034,7,1,2,2004
697.508128148,7,1,3,2004
895.774903109,7,1,4,2004
1057.95889744,7,1,5,2004
1246.48528605,7,1,6,2004
1452.99702149,7,1,7,2004
1692.55028933,7,1,8,2004
1892.20618199,7,1,9,2004
2062.22606067,7,1,10,2004
2201.36862383,7,1,11,2004
2466.77583823,7,1,12,2004
251.903125015,7,1,1,2005
468.398533451,7,1,2,2005
672.665122634,7,1,3,2005
811.019175801,7,1,4,2005
1014.05972178,7,1,5,2005
1287.13989235,7,1,6,2005
1473.78279553,7,1,7,2005
1604.10470698,7,1,8,2005
1811.6381538,7,1,9,2005
2038.12306749,7,1,10,2005
2241.24628288,7,1,11,2005
2471.93932074,7,1,12,2005
219.772206418,7,1,1,2006
473.464144865,7,1,2,2006
617.408058124,7,1,3,2006
878.769414083,7,1,4,2006
1034.71188826,7,1,5,2006
1218.30084957,7,1,6,2006
1484.55505642,7,1,7,2006
1667.10075337,7,1,8,2006
1823.51380221,7,1,9,2006
2090.45568884,7,1,10,2006
2208.22970192,7,1,11,2006
2465.97480346,7,1,12,2006
251.24077172,7,1,1,2007
471.537405367,7,1,2,2007
617.580998186,7,1,3,2007
874.477161415,7,1,4,2007
1042.79329357,7,1,5,2007
1224.87704118,7,1,6,2007
1437.63470829,7,1,7,2007
1690.4536091,7,1,8,2007
1804.01234508,7,1,9,2007
2075.09584978,7,1,10,2007
2262.50790595,7,1,11,2007
2441.26670596,7,1,12,2007
257.195683708,7,1,1,2008
434.454910116,7,1,2,2008
602.107185322,7,1,3,2008
841.21724095,7,1,4,2008
1006.4876231,7,1,5,2008
1258.29303666,7,1,6,2008
1401.69840386,7,1,7,2008
1604.38311097,7,1,8,2008
1814.84788361,7,1,9,2008
2096.48638529,7,1,10,2008
2227.43393517,7,1,11,2008
2442.72692047,7,1,12,2008
200.042539465,7,1,1,2009
436.380305013,7,1,2,2009
639.384843621,7,1,3,2009
802.176880603,7,1,4,2009
1033.58635558,7,1,5,2009
1224.93763671,7,1,6,2009
1481.56026699,7,1,7,2009
1631.68069489,7,1,8,2009
1855.90726139,7,1,9,2009
2001.43626106,7,1,10,2009
2207.3798612,7,1,11,2009
2489.38566209,7,1,12,2009
220.495917399,7,1,1,2010
463.717947216,7,1,2,2010
605.815897678,7,1,3,2010
891.90304589,7,1,4,2010
1024.19609837,7,1,5,2010
1282.68565809,7,1,6,2010
1456.71780309,7,1,7,2010
1673.02373465,7,1,8,2010
1872.02012658,7,1,9,2010
2068.08122729,7,1,10,2010
2254.22288647,7,1,11,2010
2496.26380635,7,1,12,2010
227.681479262,7,1,1,2011
482.394953641,7,1,2,2011
642.102233615,7,1,3,2011
808.568349071,7,1,4,2011
1018.14275685,7,1,5,2011
1246.42773562,7,1,6,2011
1487.50069255,7,1,7,2011
1648.40909617,7,1,8,2011
1800.50835477,7,1,9,2011
2030.71695771,7,1,10,2011
2265.24804305,7,1,11,2011
2421.91064521,7,1,12,2011
221.632372247,7,1,1,2012
443.215983931,7,1,2,2012
606.446253311,7,1,3,2012
891.465647417,7,1,4,2012
1093.89665886,7,1,5,2012
1258.74849832,7,1,6,2012
1495.81198537,7,1,7,2012
1630.75966077,7,1,8,2012
1837.39174119,7,1,9,2012
2077.05304682,7,1,10,2012
2269.59505588,7,1,11,2012
2423.21438264,7,1,12,2012
268.229077671,7,1,1,2013
425.512759882,7,1,2,2013
647.06014461,7,1,3,2013
889.116499235,7,1,4,2013
1052.66911721,7,1,5,2013
1262.56961036,7,1,6,2013
1406.20501067,7,1,7,2013
1630.72295316,7,1,8,2013
1878.11623203,7,1,9,2013
2034.64412637,7,1,10,2013
2258.04255692,7,1,11,2013
2456.80291413,7,1,12,2013
249.724509892,7,1,1,2014
470.861670631,7,1,2,2014
650.515779009,7,1,3,2014
825.17721018,7,1,4,2014
1018.24260806,7,1,5,2014
1293.82789704,7,1,6,2014
1410.39062571,7,1,7,2014
1604.80912161,7,1,8,2014
1884.98916644,7,1,9,2014
2050.56898625,7,1,10,2014
2234.68679947,7,1,11,2014
2400.80133564,7,1,12,2014
291.441457205,7,1,1,2015
410.038301126,7,1,2,2015
674.291215953,7,1,3,2015
899.111725507,7,1,4,2015
1009.27357178,7,1,5,2015
1256.74866261,7,1,6,2015
1487.15638277,7,1,7,2015
1628.12161426,7,1,8,2015
1806.8677035,7,1,9,2015
2029.27746959,7,1,10,2015
2275.45901759,7,1,11,2015
2437.11666825,7,1,12,2015
200.634293321,7,1,1,2016
498.218143744,7,1,2,2016
647.425060403,7,1,3,2016
828.312731791,7,1,4,2016
1024.74103784,7,1,5,2016
1260.81377183,7,1,6,2016
1414.5610595,7,1,7,2016
1643.72977673,7,1,8,2016
1838.95734206,7,1,9,2016
2033.85894683,7,1,10,2016
2267.82401211,7,1,11,2016
2409.98399437,7,1,12,2016
147.863841924,8,1,1,1990
289.286500673,8,1,2,1990
308.987954176,8,1,3,1990
491.753812603,8,1,4,1990
546.924002213,8,1,5,1990
610.208748479,8,1,6,1990
778.592118746,8,1,7,1990
866.424932409,8,1,8,1990
975.662430316,8,1,9,1990
1008.83964205,8,1,10,1990
1139.89325534,8,1,11,1990
1245.95096297,8,1,12,1990
169.610716664,8,1,1,1991
220.4057189,8,1,2,1991
373.089953845,8,1,3,1991
424.557109059,8,1,4,1991
506.188230182,8,1,5,1991
676.4349319,8,1,6,1991
766.962374691,8,1,7,1991
835.898116717,8,1,8,1991
954.649817337,8,1,9,1991
1015.40025408,8,1,10,1991
1142.58864974,8,1,11,1991
1232.53353189,8,1,12,1991
148.546026747,8,1,1,1992
278.679821154,8,1,2,1992
384.615005679,8,1,3,1992
412.230117267,8,1,4,1992
518.964535012,8,1,5,1992
631.03125396,8,1,6,1992
779.34259817,8,1,7,1992
862.973925408,8,1,8,1992
917.454195513,8,1,9,1992
1036.49190889,8,1,10,1992
1173.07504182,8,1,11,1992
1249.66848659,8,1,12,1992
161.75714109,8,1,1,1993
241.496755102,8,1,2,1993
396.818344837,8,1,3,1993
440.451622086,8,1,4,1993
501.072862856,8,1,5,1993
640.674705966,8,1,6,1993
775.970014724,8,1,7,1993
865.566773716,8,1,8,1993
950.306328617,8,1,9,1993
1038.73046789,8,1,10,1993
1179.77354992,8,1,11,1993
1224.53304465,8,1,12,1993
189.20204215,8,1,1,1994
268.217572245,8,1,2,1994
319.419725814,8,1,3,1994
404.084478615,8,1,4,1994
579.815536056,8,1,5,1994
655.166176539,8,1,6,1994
735.856967111,8,1,7,1994
807.968749645,8,1,8,1994
961.301243373,8,1,9,1994
1045.88444224,8,1,10,1994
1118.83674229,8,1,11,1994
1298.51225553,8,1,12,1994
153.231829545,8,1,1,1995
249.141126944,8,1,2,1995
362.591484181,8,1,3,1995
473.953206537,8,1,4,1995
560.883872949,8,1,5,1995
669.397836317,8,1,6,1995
714.654709013,8,1,7,1995
812.708763459,8,1,8,1995
949.939103631,8,1,9,1995
1080.19741194,8,1,10,1995
1151.4509587,8,1,11,1995
1227.81611586,8,1,12,1995
175.078200552,8,1,1,1996
216.715848064,8,1,2,1996
355.055861553,8,1,3,1996
445.913929853,8,1,4,1996
552.56229288,8,1,5,1996
639.150486745,8,1,6,1996
796.562063802,8,1,7,1996
822.723190284,8,1,8,1996
974.283444765,8,1,9,1996
1045.27711909,8,1,10,1996
1175.55310676,8,1,11,1996
1208.31502917,8,1,12,1996
149.073572689,8,1,1,1997
251.923426176,8,1,2,1997
349.051563849,8,1,3,1997
495.222458226,8,1,4,1997
501.819446426,8,1,5,1997
608.51827854,8,1,6,1997
711.03010127,8,1,7,1997
847.465606121,8,1,8,1997
951.861486963,8,1,9,1997
1056.1197938,8,1,10,1997
1122.62899267,8,1,11,1997
1241.15460679,8,1,12,1997
180.657741455,8,1,1,1998
264.282944805,8,1,2,1998
317.133519622,8,1,3,1998
451.105846731,8,1,4,1998
507.843197731,8,1,5,1998
660.143762696,8,1,6,1998
712.309392329,8,1,7,1998
893.136755566,8,1,8,1998
927.275408212,8,1,9,1998
1041.97577247,8,1,10,1998
1117.71556891,8,1,11,1998
1253.20502469,8,1,12,1998
130.961184029,8,1,1,1999
283.637795318,8,1,2,1999
326.345054818,8,1,3,1999
412.979646778,8,1,4,1999
516.489689289,8,1,5,1999
633.761407061,8,1,6,1999
772.067913861,8,1,7,1999
815.037412825,8,1,8,1999
971.192368311,8,1,9,1999
1090.86204586,8,1,10,1999
1156.44088584,8,1,11,1999
1229.74657016,8,1,12,1999
174.402573912,8,1,1,2000
272.022763065,8,1,2,2000
337.506713564,8,1,3,2000
417.108499676,8,1,4,2000
575.512902734,8,1,5,2000
676.909850772,8,1,6,2000
722.677329365,8,1,7,2000
866.662646512,8,1,8,2000
905.726833783,8,1,9,2000
1036.09524195,8,1,10,2000
1186.14164958,8,1,11,2000
1208.57244855,8,1,12,2000
173.672602169,8,1,1,2001
266.544280473,8,1,2,2001
304.761922314,8,1,3,2001
414.145296687,8,1,4,2001
540.973864466,8,1,5,2001
660.414622327,8,1,6,2001
722.701765417,8,1,7,2001
850.670698138,8,1,8,2001
974.341698636,8,1,9,2001
1071.37657638,8,1,10,2001
1109.81741973,8,1,11,2001
1230.11473124,8,1,12,2001
108.445261671,8,1,1,2002
256.804086182,8,1,2,2002
391.402728045,8,1,3,2002
445.945940614,8,1,4,2002
584.534145965,8,1,5,2002
644.059307914,8,1,6,2002
742.193758932,8,1,7,2002
855.916129193,8,1,8,2002
968.508108458,8,1,9,2002
1001.55662928,8,1,10,2002
1126.8707712,8,1,11,2002
1274.21738566,8,1,12,2002
170.389540878,8,1,1,2003
217.892031965,8,1,2,2003
390.119458503,8,1,3,2003
409.226701257,8,1,4,2003
552.73576852,8,1,5,2003
690.688264559,8,1,6,2003
716.158177852,8,1,7,2003
820.988674024,8,1,8,2003
940.658834815,8,1,9,2003
1004.6599054,8,1,10,2003
1169.89789136,8,1,11,2003
1269.31014415,8,1,12,2003
173.572672562,8,1,1,2004
274.462170054,8,1,2,2004
341.188774056,8,1,3,2004
446.898377027,8,1,4,2004
507.618598438,8,1,5,2004
642.214777408,8,1,6,2004
710.978013549,8,1,7,2004
830.006151384,8,1,8,2004
944.433927912,8,1,9,2004
1004.92629532,8,1,10,2004
1141.89700377,8,1,11,2004
1294.6853329,8,1,12,2004
185.342774337,8,1,1,2005
263.223145323,8,1,2,2005
393.733989023,8,1,3,2005
421.920937559,8,1,4,2005
525.982567411,8,1,5,2005
651.730178287,8,1,6,2005
789.044769657,8,1,7,2005
871.860411876,8,1,8,2005
963.244009013,8,1,9,2005
1060.35254718,8,1,10,2005
1139.81162566,8,1,11,2005
1287.6101499,8,1,12,2005
149.075572292,8,1,1,2006
267.915820258,8,1,2,2006
382.218328841,8,1,3,2006
413.152854115,8,1,4,2006
511.039298061,8,1,5,2006
621.240373525,8,1,6,2006
762.508091071,8,1,7,2006
806.844806123,8,1,8,2006
957.408429248,8,1,9,2006
1053.64099899,8,1,10,2006
1143.97384926,8,1,11,2006
1259.8220638,8,1,12,2006
101.096848634,8,1,1,2007
213.595984897,8,1,2,2007
378.396025327,8,1,3,2007
417.482179659,8,1,4,2007
504.512558469,8,1,5,2007
644.899069032,8,1,6,2007
787.576878611,8,1,7,2007
832.433690661,8,1,8,2007
965.246975087,8,1,9,2007
1065.09783095,8,1,10,2007
1195.49941803,8,1,11,2007
1235.7292029,8,1,12,2007
103.138289662,8,1,1,2008
228.478128952,8,1,2,2008
310.238098195,8,1,3,2008
474.878047316,8,1,4,2008
553.732762793,8,1,5,2008
625.055416798,8,1,6,2008
734.338178337,8,1,7,2008
836.072632801,8,1,8,2008
906.76460562,8,1,9,2008
1019.40202588,8,1,10,2008
1199.36051704,8,1,11,2008
1200.15224156,8,1,12,2008
181.262267482,8,1,1,2009
249.001781165,8,1,2,2009
367.692907489,8,1,3,2009
418.382488048,8,1,4,2009
550.699712185,8,1,5,2009
671.417068517,8,1,6,2009
709.699945117,8,1,7,2009
894.683385534,8,1,8,2009
981.524017428,8,1,9,2009
1087.5969716,8,1,10,2009
1105.54692756,8,1,11,2009
1247.19878277,8,1,12,2009
120.503634916,8,1,1,2010
294.246857151,8,1,2,2010
334.923544368,8,1,3,2010
465.964311474,8,1,4,2010
538.438239343,8,1,5,2010
672.860814181,8,1,6,2010
715.819313134,8,1,7,2010
890.293560656,8,1,8,2010
964.298496745,8,1,9,2010
1076.80448296,8,1,10,2010
1126.96426818,8,1,11,2010
1289.71711197,8,1,12,2010
145.588162469,8,1,1,2011
272.239409987,8,1,2,2011
344.703110011,8,1,3,2011
453.932117437,8,1,4,2011
552.133308917,8,1,5,2011
678.584903296,8,1,6,2011
719.406711022,8,1,7,2011
854.570285705,8,1,8,2011
921.694581752,8,1,9,2011
1088.46325758,8,1,10,2011
1158.42874522,8,1,11,2011
1219.1290213,8,1,12,2011
127.073580094,8,1,1,2012
210.481768427,8,1,2,2012
379.316982847,8,1,3,2012
474.176346255,8,1,4,2012
531.802750595,8,1,5,2012
675.663814968,8,1,6,2012
761.648612098,8,1,7,2012
853.055385375,8,1,8,2012
962.251157445,8,1,9,2012
1049.4373227,8,1,10,2012
1137.23200535,8,1,11,2012
1276.86461141,8,1,12,2012
138.944183692,8,1,1,2013
251.625732382,8,1,2,2013
330.410383402,8,1,3,2013
473.085482573,8,1,4,2013
592.18596676,8,1,5,2013
663.486794332,8,1,6,2013
788.026204397,8,1,7,2013
812.569477788,8,1,8,2013
922.37408257,8,1,9,2013
1071.07028638,8,1,10,2013
1160.09038597,8,1,11,2013
1286.17794061,8,1,12,2013
161.172458473,8,1,1,2014
266.186995285,8,1,2,2014
304.291631057,8,1,3,2014
450.531793752,8,1,4,2014
591.113624127,8,1,5,2014
606.815817753,8,1,6,2014
799.319884908,8,1,7,2014
820.918710101,8,1,8,2014
997.261176609,8,1,9,2014
1068.28566287,8,1,10,2014
1143.04385386,8,1,11,2014
1230.15140949,8,1,12,2014
162.185611002,8,1,1,2015
255.789673714,8,1,2,2015
399.425945548,8,1,3,2015
452.20753898,8,1,4,2015
540.393682826,8,1,5,2015
653.413920346,8,1,6,2015
707.816548378,8,1,7,2015
820.00382649,8,1,8,2015
920.73858435,8,1,9,2015
1025.99104865,8,1,10,2015
1181.66204243,8,1,11,2015
1293.12566868,8,1,12,2015
175.504265548,8,1,1,2016
215.442631962,8,1,2,2016
312.907270858,8,1,3,2016
408.596293503,8,1,4,2016
549.840024395,8,1,5,2016
637.354686226,8,1,6,2016
788.458699597,8,1,7,2016
852.051427172,8,1,8,2016
947.657531392,8,1,9,2016
1060.59807774,8,1,10,2016
1129.8463237,8,1,11,2016
1288.61609555,8,1,12,2016
44.7634906651,9,1,1,1990
18.6268840411,9,1,2,1990
96.9043452019,9,1,3,1990
19.3615873895,9,1,4,1990
83.6725696812,9,1,5,1990
51.313893703,9,1,6,1990
80.1042671833,9,1,7,1990
44.4575607379,9,1,8,1990
99.824683515,9,1,9,1990
36.5130744627,9,1,10,1990
9.43673341981,9,1,11,1990
45.8073209053,9,1,12,1990
25.3395429708,9,1,1,1991
70.3124482704,9,1,2,1991
65.5114544678,9,1,3,1991
91.9180324453,9,1,4,1991
53.9509131839,9,1,5,1991
57.6124564812,9,1,6,1991
48.767654024,9,1,7,1991
76.1277604569,9,1,8,1991
32.6079337761,9,1,9,1991
72.6609385675,9,1,10,1991
40.5540756388,9,1,11,1991
27.8913481337,9,1,12,1991
34.8352022516,9,1,1,1992
58.916518076,9,1,2,1992
41.956696333,9,1,3,1992
43.821053623,9,1,4,1992
38.9653328041,9,1,5,1992
22.3203975527,9,1,6,1992
38.400669769,9,1,7,1992
95.2574578969,9,1,8,1992
40.52034381,9,1,9,1992
77.4532170444,9,1,10,1992
92.5323383171,9,1,11,1992
46.0709701017,9,1,12,1992
70.0342145633,9,1,1,1993
9.79090483944,9,1,2,1993
89.5821953835,9,1,3,1993
1.56062516178,9,1,4,1993
39.9166085567,9,1,5,1993
86.0905751669,9,1,6,1993
86.6300225791,9,1,7,1993
50.5346880202,9,1,8,1993
95.8501343621,9,1,9,1993
80.5406053898,9,1,10,1993
94.2544340866,9,1,11,1993
18.9475801201,9,1,12,1993
27.7386152276,9,1,1,1994
37.4673064776,9,1,2,1994
18.2943271741,9,1,3,1994
24.977269822,9,1,4,1994
12.3032791794,9,1,5,1994
56.2299739607,9,1,6,1994
51.4382832096,9,1,7,1994
26.0010827065,9,1,8,1994
99.6271368168,9,1,9,1994
26.8079350358,9,1,10,1994
53.2611302196,9,1,11,1994
94.6988519411,9,1,12,1994
51.855856037,9,1,1,1995
33.5360114254,9,1,2,1995
49.0075981014,9,1,3,1995
83.03372469,9,1,4,1995
38.2646230511,9,1,5,1995
0.939270073234,9,1,6,1995
81.4543116577,9,1,7,1995
39.6629567891,9,1,8,1995
47.7007421547,9,1,9,1995
49.6582906758,9,1,10,1995
17.5699348071,9,1,11,1995
84.0453149408,9,1,12,1995
45.1133793591,9,1,1,1996
49.2345970755,9,1,2,1996
77.790856561,9,1,3,1996
72.3338267515,9,1,4,1996
86.7786810413,9,1,5,1996
69.3269018254,9,1,6,1996
36.2588238254,9,1,7,1996
24.9652094093,9,1,8,1996
22.1491041544,9,1,9,1996
71.3725883742,9,1,10,1996
50.5383236838,9,1,11,1996
80.361524834,9,1,12,1996
81.6041872138,9,1,1,1997
4.10369250289,9,1,2,1997
21.0894570763,9,1,3,1997
16.1221899163,9,1,4,1997
32.4323787326,9,1,5,1997
66.0732267543,9,1,6,1997
60.0661027973,9,1,7,1997
1.56823390492,9,1,8,1997
90.1026744146,9,1,9,1997
18.6848915168,9,1,10,1997
59.2319888138,9,1,11,1997
32.6174097312,9,1,12,1997
12.3554987843,9,1,1,1998
56.1947231035,9,1,2,1998
36.0329440994,9,1,3,1998
90.5803667489,9,1,4,1998
10.1727120385,9,1,5,1998
23.3937314248,9,1,6,1998
6.2577358177,9,1,7,1998
14.2232541342,9,1,8,1998
70.5913464043,9,1,9,1998
55.8307621464,9,1,10,1998
89.4728238799,9,1,11,1998
83.8433465834,9,1,12,1998
48.489281895,9,1,1,1999
70.5368486365,9,1,2,1999
47.6690163475,9,1,3,1999
72.7933532099,9,1,4,1999
36.4586302632,9,1,5,1999
62.8684226299,9,1,6,1999
36.1633620425,9,1,7,1999
36.3426669148,9,1,8,1999
10.7804951375,9,1,9,1999
45.7437016666,9,1,10,1999
25.0939093163,9,1,11,1999
27.8186740606,9,1,12,1999
83.9439660499,9,1,1,2000
98.5308596559,9,1,2,2000
54.1710739215,9,1,3,2000
26.2134527849,9,1,4,2000
63.4291045355,9,1,5,2000
51.8458011737,9,1,6,2000
83.9270908381,9,1,7,2000
68.9513584559,9,1,8,2000
3.21381384467,9,1,9,2000
35.8672459839,9,1,10,2000
62.7074676099,9,1,11,2000
44.2457235048,9,1,12,2000
6.52235641472,9,1,1,2001
29.2564914719,9,1,2,2001
29.934150791,9,1,3,2001
98.1579818238,9,1,4,2001
66.6085578105,9,1,5,2001
49.7327645889,9,1,6,2001
71.1172041112,9,1,7,2001
91.5004835128,9,1,8,2001
83.3183612047,9,1,9,2001
46.5145477297,9,1,10,2001
75.4022289497,9,1,11,2001
94.7825009769,9,1,12,2001
10.891659789,9,1,1,2002
81.1458249349,9,1,2,2002
77.1896933669,9,1,3,2002
2.55256427277,9,1,4,2002
76.4884467685,9,1,5,2002
15.8940923775,9,1,6,2002
98.9325193676,9,1,7,2002
7.0000763611,9,1,8,2002
61.8233480566,9,1,9,2002
35.2981139817,9,1,10,2002
56.726087815,9,1,11,2002
18.2653647011,9,1,12,2002
50.6042362955,9,1,1,2003
41.3339258657,9,1,2,2003
77.6979112267,9,1,3,2003
13.3460429095,9,1,4,2003
41.0734540176,9,1,5,2003
89.2829921554,9,1,6,2003
42.2826178396,9,1,7,2003
38.5930079782,9,1,8,2003
36.4667932451,9,1,9,2003
99.9359552033,9,1,10,2003
94.2455317837,9,1,11,2003
1.63964807755,9,1,12,2003
13.5629139236,9,1,1,2004
81.7014536576,9,1,2,2004
78.2232757676,9,1,3,2004
3.49957363015,9,1,4,2004
9.10391818941,9,1,5,2004
62.8948889638,9,1,6,2004
36.6479165066,9,1,7,2004
16.3792354864,9,1,8,2004
55.2597902238,9,1,9,2004
51.7180027439,9,1,10,2004
84.3993377938,9,1,11,2004
39.0113191162,9,1,12,2004
44.1378870493,9,1,1,2005
15.3190948492,9,1,2,2005
38.6160611275,9,1,3,2005
37.7877839034,9,1,4,2005
46.2296932782,9,1,5,2005
15.8537592117,9,1,6,2005
93.523096791,9,1,7,2005
69.8552472798,9,1,8,2005
98.0658295121,9,1,9,2005
81.477914837,9,1,10,2005
34.4265151984,9,1,11,2005
63.8271503889,9,1,12,2005
20.6687534383,9,1,1,2006
71.3405638983,9,1,2,2006
65.9635066717,9,1,3,2006
86.5785099497,9,1,4,2006
25.2872164975,9,1,5,2006
28.3931053723,9,1,6,2006
16.8260775407,9,1,7,2006
38.170801453,9,1,8,2006
1.95968973024,9,1,9,2006
83.9932944593,9,1,10,2006
61.3300519997,9,1,11,2006
22.8945759178,9,1,12,2006
55.1258292482,9,1,1,2007
28.8550136956,9,1,2,2007
68.0587841622,9,1,3,2007
91.153833858,9,1,4,2007
91.4081841447,9,1,5,2007
52.7527637614,9,1,6,2007
46.1334136343,9,1,7,2007
53.7273432538,9,1,8,2007
92.2211687111,9,1,9,2007
46.0140043929,9,1,10,2007
91.7896080553,9,1,11,2007
19.955162176,9,1,12,2007
51.0182981513,9,1,1,2008
54.1793536156,9,1,2,2008
58.446085568,9,1,3,2008
98.7313631496,9,1,4,2008
46.6716095711,9,1,5,2008
5.48792829885,9,1,6,2008
54.3645711352,9,1,7,2008
87.0516521171,9,1,8,2008
15.5281639735,9,1,9,2008
74.1910231074,9,1,10,2008
88.351022978,9,1,11,2008
98.7342964661,9,1,12,2008
85.2195034392,9,1,1,2009
12.0743023144,9,1,2,2009
52.8644304293,9,1,3,2009
80.1028090386,9,1,4,2009
15.0604797499,9,1,5,2009
3.95896773292,9,1,6,2009
71.1876022828,9,1,7,2009
70.6525305727,9,1,8,2009
46.1571747015,9,1,9,2009
57.3271699687,9,1,10,2009
90.121734593,9,1,11,2009
56.6026162732,9,1,12,2009
92.7169577027,9,1,1,2010
10.6042767591,9,1,2,2010
52.4532726941,9,1,3,2010
18.6691217707,9,1,4,2010
22.4648515401,9,1,5,2010
62.4030199811,9,1,6,2010
40.1997655656,9,1,7,2010
74.5182718144,9,1,8,2010
66.3231878204,9,1,9,2010
85.3871249006,9,1,10,2010
42.5390546696,9,1,11,2010
96.739991248,9,1,12,2010
0.772857530918,9,1,1,2011
1.82301375714,9,1,2,2011
25.4662749104,9,1,3,2011
24.0205340872,9,1,4,2011
67.8675961457,9,1,5,2011
4.24260364933,9,1,6,2011
76.3600121225,9,1,7,2011
50.8197848312,9,1,8,2011
85.7314315018,9,1,9,2011
56.0613543319,9,1,10,2011
88.0640984062,9,1,11,2011
65.0322703931,9,1,12,2011
60.3753069679,9,1,1,2012
89.6282874045,9,1,2,2012
93.2367614191,9,1,3,2012
25.4764541261,9,1,4,2012
70.7097163262,9,1,5,2012
28.4233242159,9,1,6,2012
35.9423112455,9,1,7,2012
99.2563307447,9,1,8,2012
28.9066969225,9,1,9,2012
79.568600379,9,1,10,2012
64.6546378839,9,1,11,2012
37.5962482993,9,1,12,2012
32.8997256852,9,1,1,2013
47.6628356693,9,1,2,2013
19.7093603442,9,1,3,2013
58.5675451376,9,1,4,2013
66.7877733443,9,1,5,2013
45.1863248434,9,1,6,2013
84.7325813694,9,1,7,2013
41.3725600529,9,1,8,2013
51.8740144662,9,1,9,2013
32.6781642317,9,1,10,2013
91.5953855565,9,1,11,2013
16.8702952101,9,1,12,2013
94.5992425555,9,1,1,2014
1.05110914745,9,1,2,2014
67.3498326175,9,1,3,2014
17.7533798219,9,1,4,2014
54.2931250067,9,1,5,2014
81.9279253143,9,1,6,2014
14.9741631379,9,1,7,2014
7.07624815793,9,1,8,2014
25.2298559909,9,1,9,2014
44.7752835054,9,1,10,2014
99.6943049565,9,1,11,2014
20.9675667522,9,1,12,2014
64.4629521697,9,1,1,2015
12.4912173781,9,1,2,2015
91.2949844835,9,1,3,2015
67.1697016846,9,1,4,2015
9.8841850927,9,1,5,2015
16.8411404017,9,1,6,2015
22.2941303039,9,1,7,2015
4.24147915756,9,1,8,2015
96.8939387869,9,1,9,2015
51.2646095278,9,1,10,2015
29.4945287229,9,1,11,2015
28.4389164241,9,1,12,2015
71.4885715,9,1,1,2016
36.7597948156,9,1,2,2016
73.1892190662,9,1,3,2016
91.5389376065,9,1,4,2016
15.2737005677,9,1,5,2016
80.1151134138,9,1,6,2016
21.0511354852,9,1,7,2016
92.4196722028,9,1,8,2016
37.8181283208,9,1,9,2016
91.8601122453,9,1,10,2016
4.18204121137,9,1,11,2016
39.2705097973,9,1,12,2016
